diff --git a/result/APP_2/App_B_2/apktool.yml b/result/APP_2/App_M_2/apktool.yml
index e25058d..13054b2 100755
--- a/result/APP_2/App_B_2/apktool.yml
+++ b/result/APP_2/App_M_2/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk
+apkFileName: Mapp2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_2/App_B_2/assets/confige.xml b/result/APP_2/App_M_2/assets/confige.xml
index 847bdf5..17ac54e 100755
--- a/result/APP_2/App_B_2/assets/confige.xml
+++ b/result/APP_2/App_M_2/assets/confige.xml
@@ -3,6 +3,6 @@
 <properties>
     <comment>配置文件</comment>
     
-    <entry key="channel_id">18055919</entry>
+    <entry key="channel_id">18055903</entry>
 
 </properties>
\ No newline at end of file
diff --git a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
index c5e726a..529c50c 100755
--- a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java
+++ b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
@@ -313,454 +313,453 @@ public final class R
+    public static final int browser_choose_cubes_skyblue = 2130837607;
+    public static final int browser_choose_cubes_white = 2130837608;
+    public static final int browser_choose_cubes_wood = 2130837609;
+    public static final int browser_choose_cubes_yellow = 2130837610;
+    public static final int browser_choose_cubes_yellowgreen = 2130837611;
+    public static final int browser_clipscreen = 2130837612;
+    public static final int browser_clipscreen2 = 2130837613;
+    public static final int browser_content_background = 2130837614;
+    public static final int browser_cover_avatar = 2130837615;
+    public static final int browser_default_video_poster = 2130837616;
+    public static final int browser_down_btn_10 = 2130837617;
+    public static final int browser_download_anim = 2130837618;
+    public static final int browser_download_delete = 2130837619;
+    public static final int browser_download_delete_xml = 2130837620;
+    public static final int browser_download_free = 2130837621;
+    public static final int browser_download_game = 2130837622;
+    public static final int browser_download_game_but_style = 2130837623;
+    public static final int browser_download_game_down = 2130837624;
+    public static final int browser_download_game_focus = 2130837625;
+    public static final int browser_download_game_focused = 2130837626;
+    public static final int browser_download_game_manager = 2130837627;
+    public static final int browser_download_game_normal = 2130837628;
+    public static final int browser_download_game_press = 2130837629;
+    public static final int browser_download_game_select = 2130837630;
+    public static final int browser_download_install = 2130837631;
+    public static final int browser_download_install_xml = 2130837632;
+    public static final int browser_download_pause = 2130837633;
+    public static final int browser_download_pause_clicked = 2130837634;
+    public static final int browser_download_pause_xml = 2130837635;
+    public static final int browser_download_processbar_style = 2130837636;
+    public static final int browser_download_start = 2130837637;
+    public static final int browser_download_start_clicked = 2130837638;
+    public static final int browser_download_start_xml = 2130837639;
+    public static final int browser_downloaddelete_clicked = 2130837640;
+    public static final int browser_downloaded_btn = 2130837641;
+    public static final int browser_downloaded_clicked = 2130837642;
+    public static final int browser_downloaded_xml = 2130837643;
+    public static final int browser_downloading_btn = 2130837644;
+    public static final int browser_downloading_clicked = 2130837645;
+    public static final int browser_downloading_xml = 2130837646;
+    public static final int browser_downloadinstall_clicked = 2130837647;
+    public static final int browser_easygame_ad_def_1 = 2130837648;
+    public static final int browser_easygame_game_detail_bk = 2130837649;
+    public static final int browser_easygame_progressbg = 2130837650;
+    public static final int browser_easygame_register_btnbg = 2130837651;
+    public static final int browser_easygame_register_btnbg1 = 2130837652;
+    public static final int browser_editinfo_bg_car_norm = 2130837653;
+    public static final int browser_editinfo_bg_car_selector = 2130837654;
+    public static final int browser_editinfo_bg_normal = 2130837655;
+    public static final int browser_editinfo_bg_press = 2130837656;
+    public static final int browser_editinfo_bg_selector = 2130837657;
+    public static final int browser_editinfo_finish_norm = 2130837658;
+    public static final int browser_editinfo_finish_press = 2130837659;
+    public static final int browser_editinfo_finish_selector = 2130837660;
+    public static final int browser_editpage_btn_normal = 2130837661;
+    public static final int browser_editpage_btn_press = 2130837662;
+    public static final int browser_editpage_btn_selector = 2130837663;
+    public static final int browser_empty_photo = 2130837664;
+    public static final int browser_fav_icn_background = 2130837665;
+    public static final int browser_fav_icn_default = 2130837666;
+    public static final int browser_fav_icn_default_toolbar = 2130837667;
+    public static final int browser_fav_icn_unknown = 2130837668;
+    public static final int browser_folder_icon = 2130837669;
+    public static final int browser_fullscreen = 2130837670;
+    public static final int browser_fullscreen2 = 2130837671;
+    public static final int browser_fullscreen_hide = 2130837672;
+    public static final int browser_game_installed_title = 2130837673;
+    public static final int browser_game_uninstalled_title = 2130837674;
+    public static final int browser_gamelist_default = 2130837675;
+    public static final int browser_gamerefresh_selector2 = 2130837676;
+    public static final int browser_gd_quick_action_arrow_up = 2130837677;
+    public static final int browser_gd_quick_action_grid_arrow_down = 2130837678;
+    public static final int browser_gd_quick_action_grid_bg = 2130837679;
+    public static final int browser_gd_quick_action_grid_bottom_frame = 2130837680;
+    public static final int browser_gd_quick_action_grid_selector = 2130837681;
+    public static final int browser_gd_quick_action_grid_selector_focused = 2130837682;
+    public static final int browser_gd_quick_action_grid_selector_pressed = 2130837683;
+    public static final int browser_gd_quick_action_top_frame = 2130837684;
+    public static final int browser_ic_bg_history = 2130837685;
+    public static final int browser_ic_btn_back = 2130837686;
+    public static final int browser_ic_btn_bookmarks = 2130837687;
+    public static final int browser_ic_btn_find = 2130837688;
+    public static final int browser_ic_btn_find_next = 2130837689;
+    public static final int browser_ic_btn_find_prev = 2130837690;
+    public static final int browser_ic_btn_forward = 2130837691;
+    public static final int browser_ic_btn_forward_pressed = 2130837692;
+    public static final int browser_ic_btn_go = 2130837693;
+    public static final int browser_ic_btn_home = 2130837694;
+    public static final int browser_ic_btn_mainpage = 2130837695;
+    public static final int browser_ic_btn_mainpage_pressed = 2130837696;
+    public static final int browser_ic_btn_menu = 2130837697;
+    public static final int browser_ic_btn_menu_pressed = 2130837698;
+    public static final int browser_ic_btn_mobile_view = 2130837699;
+    public static final int browser_ic_btn_next = 2130837700;
+    public static final int browser_ic_btn_next_pressed = 2130837701;
+    public static final int browser_ic_btn_noforward = 2130837702;
+    public static final int browser_ic_btn_nonext = 2130837703;
+    public static final int browser_ic_btn_open_tab = 2130837704;
+    public static final int browser_ic_btn_refesh = 2130837705;
+    public static final int browser_ic_btn_refesh_pressed = 2130837706;
+    public static final int browser_ic_btn_reload = 2130837707;
+    public static final int browser_ic_btn_select = 2130837708;
+    public static final int browser_ic_btn_share = 2130837709;
+    public static final int browser_ic_btn_stop = 2130837710;
+    public static final int browser_ic_fddlauncher = 2130837711;
+    public static final int browser_ic_launcher = 2130837712;
+    public static final int browser_ic_menu_add = 2130837713;
+    public static final int browser_ic_menu_add_bookmark = 2130837714;
+    public static final int browser_ic_menu_bookmarks = 2130837715;
+    public static final int browser_ic_menu_delete = 2130837716;
+    public static final int browser_ic_menu_exit = 2130837717;
+    public static final int browser_ic_menu_preferences = 2130837718;
+    public static final int browser_ic_menu_sort = 2130837719;
+    public static final int browser_ic_menu_sync = 2130837720;
+    public static final int browser_ic_tab_bookmarks = 2130837721;
+    public static final int browser_ic_tab_bookmarks_selected = 2130837722;
+    public static final int browser_ic_tab_bookmarks_unselected = 2130837723;
+    public static final int browser_ic_tab_history = 2130837724;
+    public static final int browser_ic_tab_history_selected = 2130837725;
+    public static final int browser_ic_tab_history_unselected = 2130837726;
+    public static final int browser_ic_tab_weave = 2130837727;
+    public static final int browser_ic_tab_weave_selected = 2130837728;
+    public static final int browser_ic_tab_weave_unselected = 2130837729;
+    public static final int browser_icon = 2130837730;
+    public static final int browser_index_big_default = 2130837731;
+    public static final int browser_layer_name = 2130837732;
+    public static final int browser_layer_top_bg_nor = 2130837733;
+    public static final int browser_layer_top_bg_sel = 2130837734;
+    public static final int browser_leftbackground = 2130837735;
+    public static final int browser_leftitem_no = 2130837736;
+    public static final int browser_leftitem_yes = 2130837737;
+    public static final int browser_list_background = 2130837738;
+    public static final int browser_listitem_bg = 2130837739;
+    public static final int browser_login_et_bg = 2130837740;
+    public static final int browser_login_et_focus_bg = 2130837741;
+    public static final int browser_login_normal = 2130837742;
+    public static final int browser_loginbtn_selector = 2130837743;
+    public static final int browser_logininfo_bg_selector = 2130837744;
+    public static final int browser_loginpage_login_normal = 2130837745;
+    public static final int browser_loginpage_login_press = 2130837746;
+    public static final int browser_logintype_normal = 2130837747;
+    public static final int browser_logintype_press = 2130837748;
+    public static final int browser_logintypebtn_selector = 2130837749;
+    public static final int browser_logo = 2130837750;
+    public static final int browser_logo_left = 2130837751;
+    public static final int browser_logo_right = 2130837752;
+    public static final int browser_logopage = 2130837753;
+    public static final int browser_main_item_pressed = 2130837754;
+    public static final int browser_mainpage_scroll_no = 2130837755;
+    public static final int browser_mainpage_scroll_no2 = 2130837756;
+    public static final int browser_mainpage_scroll_yes = 2130837757;
+    public static final int browser_mainpage_scroll_yes2 = 2130837758;
+    public static final int browser_me_my_fans_bg = 2130837759;
+    public static final int browser_mediaplayer_back = 2130837760;
+    public static final int browser_mediaplayer_contanct = 2130837761;
